https://chatgpt.com/share/69765a8d-0344-8007-9de5-0a756db332d4,,,,,,,,,
,,,,,,,,,
"provide listing of churches, synagogues, temples and other religious organizations providing immigrant services and sanctuary in the minneapolis-St.Paul Metro. Focus on Ramsey, Hennepin, Dakota, Scott and Washington Counties. Column names are church/religious organization, county, address, URL, facebook page, phone #, immigrant services offered, volunteers needed (Y/N/?), county. Sort by county, then by organization. export to excel.",,,,,,,,,
,,,,,,,,,
Church/Religious Organization,County,Address,URL,Facebook Page,Phone #,Immigrant Services Offered,Volunteers Needed (Y/N/?),County (copy),
International Friendship Center (IFC Twin Cities) – Burnsville (Ascension Lutheran site),Dakota,"1801 E Cliff Rd, Burnsville, MN 55337",https://ifc-twin-cities.org/,https://www.facebook.com/p/Twin-Cities-International-Friendship-Centers-100095416961633/,,"Free classes (e.g., English and citizenship) and community friendship/support hosted at Ascension Lutheran (Burnsville site).",Y,Dakota,
La Viña Burnsville (Christian church) – Free Food Distribution,Dakota,"13798 Parkwood Dr, Burnsville, MN 55337",https://iglesiavina.org/,https://www.facebook.com/lavinaburnsville/,612-615-9294,"Free food pantry/distribution and community assistance (bilingual, community-facing outreach).",?,Dakota,
La Viña Inver Iglesia Cristiana – Pan y Peces (Food distribution),Dakota,"6070 Cahill Ave, Inver Grove Heights, MN 55076",https://www.lavinainver.com/ministerios/ministerio-de-alcance/pages/pan-y-peces,https://www.facebook.com/LaVinaInver/,612-512-5699,Pan y Peces outreach: free food distribution; community support.,Y,Dakota,
Lutheran Church of the Ascension (Burnsville) – Hosts IFC classes,Dakota,"1801 E Cliff Rd, Burnsville, MN 55337",https://www.ascensionburnsville.org/,https://www.facebook.com/ascensionburnsville/,952-890-3412,Hosts International Friendship Center classes and community support activities for immigrants/refugees at church site.,Y,Dakota,
Al-Maa'uun (Neighborly Needs) – Masjid An-Nur,Hennepin,"1729 Lyndale Ave N, Minneapolis, MN 55411",https://almaauun.org/,https://www.facebook.com/almaauunmn/,612-326-5851,"Food shelf/Neighborly Needs; community support (food and basic needs), housed in Masjid An-Nur.",Y,Hennepin,
Arrive Ministries,Hennepin,"1515 E 66th St, Richfield, MN 55423",https://arriveministries.org/,https://www.facebook.com/arriveministries/,612-798-4332,Refugee resettlement and essential services; practical assistance for refugees/immigrants; volunteers partnered with local churches.,Y,Hennepin,
Church of the Incarnation – Sagrado Corazón de Jesús (Catholic),Hennepin,"3801 Pleasant Ave, Minneapolis, MN 55409",https://www.incarnationmpls.org/,https://www.facebook.com/IncarnationMPLS/,[phone] / [phone],Hosts Mass and an immigration legal clinic (immigration counseling/assistance).,?,Hennepin,
Holy Trinity Lutheran Church (ELCA) – AMMPARO / Sanctuary-supporting,Hennepin,"2730 E 31st St, Minneapolis, MN 55406",https://htlcmpls.org/,https://www.facebook.com/htlcmpls/,612-729-8358,"AMMPARO accompaniment for migrant minors (legal appointments, basic needs); declared Sanctuary Supporting congregation providing support to congregations holding immigrants in sanctuary.",?,Hennepin,
ICOM (Minnesota Interfaith Coalition on Immigration),Hennepin,"2730 E 31st St, Minneapolis, MN 55406",https://mnicom.org/,https://www.facebook.com/p/Interfaith-Coalition-on-Immigration-ICOM-100070552238084/,612-217-1185,AID line and support/resources for asylees/immigrants/detainees; vigils & courtwatch; advocacy.,Y,Hennepin,
Masjid An-Nur (Islamic Centers of Minneapolis & St. Paul),Hennepin,"1729 Lyndale Ave N, Minneapolis, MN 55411",http://www.masjidannur.org/,https://www.facebook.com/manmpls/,612-521-1749,Community support and resources; hosts Al‑Maa’uun food shelf and related community assistance.,?,Hennepin,
Minnesota Council of Churches – Refugee Services,Hennepin,"122 W Franklin Ave, Ste 100, Minneapolis, MN 55404",https://mnchurches.org/what-we-do/refugee-services/,https://www.facebook.com/mcc.refugeeservices/,612-874-8605,Refugee services and immigration legal services (including walk‑in hours); resettlement support.,Y,Hennepin,
Park Avenue Church Minneapolis (United Methodist) – Walk-In Legal Clinic,Hennepin,"3400 Park Ave S, Minneapolis, MN 55407",https://www.parkavechurch.org/,https://www.facebook.com/ParkAveChurchMpls/,612-825-6863,Park Avenue Legal Clinic (VLN): immigration and other legal issues; staffed by volunteer attorneys (appointments assigned based on capacity).,Y,Hennepin,
Shir Tikvah MN Congregation (Reform Jewish) – Sanctuary & Immigrant Justice,Hennepin,"1360 W Minnehaha Pkwy, Minneapolis, MN 55419",https://shirtikvahmn.org/sanctuary,https://www.facebook.com/shirtikvahmn/,612-822-1440,"Sanctuary/supporting congregation; provided material, financial, and volunteer support and housed a family at risk of deportation.",Y,Hennepin,
"St. Paul's–San Pablo Lutheran Church (ELCA, bilingual)",Hennepin,"2742 15th Ave S, Minneapolis, MN 55407",https://www.sanpablostpaul.org/,https://www.facebook.com/sanpablostpaul/,612-724-3862,"Migrant ministry and expanded humanitarian, financial, legal, and pastoral support; free well‑being sessions for migrant families.",?,Hennepin,
Temple Israel (Reform Jewish) – Immigrant Support Resources,Hennepin,"2323 Fremont Ave S, Minneapolis, MN 55405",https://www.templeisrael.com/immigrantsupport,https://www.facebook.com/TempleIsraelMN/,612-377-8680,Immigrant support resources and Immigration Justice Fund to help support families with financial assistance.,?,Hennepin,
Immigrant Connection Mosaic (at Mosaic Christian Community),Ramsey,"540 E Wheelock Pkwy, St Paul, MN 55130",https://www.mosaicstpaul.org/resources,https://www.facebook.com/icmosaic/,651-583-8797,Low-cost immigration legal services (in development/operations) plus resources including conversational English/ESL and citizenship/civics classes.,Y,Ramsey,
Mosaic Christian Community (Resource Center),Ramsey,"540 E Wheelock Pkwy, St Paul, MN 55130",https://www.mosaicstpaul.org/,https://www.facebook.com/mosaicchristiancommunity/,651-774-2770,Hosts Immigrant Connection Mosaic; provides ESL/conversational English and citizenship classes plus other resources for immigrant neighbors.,Y,Ramsey,
New Life Presbyterian Church (Roseville) – Sanctuary,Ramsey,"965 Larpenteur Ave W, Roseville, MN 55113",https://www.newlifechurchroseville.org/sanctuary,https://www.facebook.com/NewLifeChurchRoseville/,651-488-5581,Sanctuary congregation (space of refuge for immigrant individuals/families at immediate risk of deportation) and related support via sanctuary network.,Y,Ramsey,
St. Mary of the Lake Catholic Church – Refugee Ministry (White Bear Lake),Ramsey,"4741 Bald Eagle Ave, White Bear Lake, MN 55110",https://stmarys-wbl.org/,https://www.facebook.com/StMaryoftheLake/,651-429-7771,Refugee ministry/resettlement support (parish initiatives and volunteer opportunities).,Y,Ramsey,
St. Thomas More Catholic Church (Jesuit) – Immigrant Support Ministry / Sanctuary,Ramsey,"1079 Summit Ave, Saint Paul, MN 55105",https://www.morecommunity.org/immigrant-support,https://www.facebook.com/StThomasMoreStPaul/,651-227-7669,Immigrant support ministry (education/action/advocacy); coordinates and supports sanctuary and asylum program; refugee mentor program.,Y,Ramsey,
Holy Cross Lutheran Church (Prior Lake) – English Classes,Scott,"14085 Pike Lake Trail NE, Prior Lake, MN 55372",https://holycross-pl.org/,https://www.facebook.com/holycrosspl/,952-445-1779,English classes aimed at helping immigrants and refugees learn English and connect to community.,Y,Scott,
"All Saints Lutheran Church, ELCA (Cottage Grove) – Immigration Task Force",Washington,"8100 Belden Blvd, Cottage Grove, MN 55016",https://www.allsaintscg.org/,https://www.facebook.com/allsaintscg/,651-459-1117,Immigration Task Force (community education/support; hosts immigrant-related events such as Know Your Rights presentations).,Y,Washington,
Five Oaks Church (Woodbury) – Loving the Immigrant,Washington,"4416 Radio Dr, Woodbury, MN 55129",https://fiveoaks.church/,https://www.facebook.com/fiveoakschurch/,651-459-7485,Immigrant-focused outreach and connections to partner organizations supporting immigrant neighbors.,?,Washington,
Guardian Angels Catholic Church (Oakdale) – Refugee/Outreach Ministries,Washington,"8260 4th St N, Oakdale, MN 55128",https://www.guardian-angels.org/,https://www.facebook.com/GuardianAngelsOakdale/,651-738-2223,Justice & Outreach ministries; refugee resettlement support initiatives (parish engagement/volunteering).,Y,Washington,